Time,Exterior,,,,,,,,Interior,,,,,,Radición solar y UVI,,Precipitaciones,,,,,,,Viento,,,Presión,,,
2024-03-29 01:00,"11,7","5,8","16,0","11,6","6,3",71,49,97,"15,5","14,8","16,9",57,54,60,"395,6",3,"7,8","6,4","6,4","0,0","34,7","155,8","6000,0","6,5","49,7",182,"1021,8","1019,7","1023,5","982,7"
2024-03-30 01:00,"10,7","4,7","17,0","10,7","6,2",75,47,96,"15,2","14,4","16,8",59,56,60,"783,0",7,"4,8","2,8","1,7","0,0","0,0","158,6","6000,0","3,1","25,6",128,"1018,1","1015,4","1021,0","979,0"
2024-03-31 01:00,"9,9","4,0","15,5","9,8","5,3",74,54,97,"15,0","14,2","18,5",58,52,61,"658,9",6,"7,8","4,4","4,1","0,0","4,4","0,0","6000,0","3,3","23,8",197,"1022,7","1020,4","1026,4","981,8"
2024-04-01 01:00,"11,5","5,7","16,9","11,5","5,7",70,41,98,"14,9","14,0","18,3",57,52,60,"862,8",8,"15,6","6,9","6,9","0,0","11,3","6,9","6000,0","7,1","43,9",185,"1024,6","1020,4","1029,9","994,9"
2024-04-02 01:00,"14,4","10,8","16,3","14,4","6,3",58,48,85,"14,7","14,0","15,8",57,54,60,"553,1",5,"1,8","0,5","0,5","0,0","11,8","7,4","6000,0","13,2","53,3",206,"1019,6","1017,3","1021,5","999,5"
2024-04-03 01:00,"17,3","8,1","22,8","17,3","8,7",59,39,91,"15,9","14,1","19,6",57,50,60,"724,4",7,"0,0","0,0","0,0","0,0","11,8","7,4","6000,0","6,4","33,2",199,"1021,5","1019,2","1025,1","1002,7"
2024-04-04 01:00,"21,0","17,5","25,0","21,0","7,9",43,27,62,"17,1","15,7","20,2",56,51,58,"693,2",6,"0,0","0,0","0,0","0,0","11,8","7,4","6000,0","10,2","53,3",212,"1018,8","1015,1","1022,2","1000,9"
2024-04-05 01:00,"22,5","17,8","28,0","22,5","6,7",38,15,66,"17,8","17,1","18,6",57,54,58,"469,8",4,"0,0","0,0","0,0","0,0","11,8","7,4","6000,0","7,7","53,3",167,"1019,7","1015,9","1023,1","996,8"
2024-04-06 01:00,"22,9","14,9","29,2","22,9","9,7",47,21,81,"20,4","18,0","25,2",52,33,58,"648,0",6,"0,0","0,0","0,0","0,0","0,0","7,4","6000,0","6,2","36,7",194,"1021,2","1016,7","1027,0","995,6"
2024-04-07 01:00,"15,3","11,0","21,3","15,3","12,2",84,48,99,"20,7","19,4","33,3",54,37,57,"868,0",8,"9,0","4,3","4,3","0,0","4,3","11,7","6000,0","2,6","23,8",241,"1019,2","1015,0","1022,9","1000,3"
2024-04-08 01:00,"13,6","7,8","20,7","13,4","8,2",72,42,95,"19,6","18,4","21,5",54,51,57,"935,6",9,"16,8","23,9","23,9","0,0","27,9","35,3","6000,0","8,2","49,7",257,"1023,0","1015,2","1035,9","999,2"
2024-04-09 01:00,"10,7","7,0","15,0","10,5","6,3",75,58,96,"19,3","18,0","26,0",53,44,56,"946,5",9,"0,0","0,0","0,0","0,0","27,9","35,3","6000,0","5,5","29,5",302,"1023,6","1020,3","1028,5","1016,9"
2024-04-10 01:00,"11,0","3,6","19,5","11,0","7,0",79,47,99,"19,3","17,2","27,5",52,40,56,"722,6",7,"0,0","0,0","0,0","0,0","27,9","35,3","6000,0","0,7","13,0",188,"1020,6","1018,9","1023,0","1020,5"
2024-04-11 01:00,"13,2","5,2","22,6","13,2","9,2",80,42,99,"19,6","17,2","33,0",53,34,56,"691,9",6,"0,0","0,0","0,0","0,0","27,9","35,3","6000,0","1,3","14,8",167,"1019,2","1016,5","1021,1","1019,4"
2024-04-12 01:00,"17,1","7,7","28,5","17,1","12,1",77,40,99,"20,3","17,8","36,4",54,32,57,"700,5",6,"0,0","0,0","0,0","0,0","27,9","35,3","6000,0","1,4","14,8",185,"1019,6","1018,4","1021,2","1016,1"
2024-04-13 01:00,"17,1","8,8","27,8","17,1","12,3",77,41,98,"21,0","18,6","24,3",55,50,60,"704,0",6,"0,0","0,0","0,0","0,0","0,0","35,3","6000,0","1,3","13,0",138,"1020,1","1018,6","1021,9","1014,3"
2024-04-14 01:00,"15,0","8,5","24,8","15,0","12,7",87,62,99,"21,3","19,5","24,6",57,52,59,"695,4",6,"0,0","0,0","0,0","0,0","0,0","35,3","6000,0","2,1","16,6",7,"1020,0","1017,5","1022,8","1011,9"
2024-04-15 01:00,"12,1","10,6","13,0","12,1","11,3",95,89,99,"20,0","19,2","20,5",60,59,60,"203,4",2,"4,8","1,8","1,0","0,0","1,8","37,1","6000,0","2,7","14,8",317,"1021,0","1020,0","1022,8","1014,0"
2024-04-16 01:00,"10,7","9,2","12,4","10,7","9,5",92,78,98,"18,9","18,0","19,4",60,59,60,"599,9",5,"7,8","7,1","3,0","0,5","9,4","44,7","6000,0","2,4","18,3",316,"1019,4","1018,1","1021,1","1012,3"
2024-04-17 01:00,"10,0","7,9","13,4","10,0","8,9",93,77,99,"18,0","17,2","19,1",59,56,60,"937,0",9,"9,0","9,4","8,9","0,0","18,3","53,6","6000,0","1,6","16,6",298,"1020,3","1018,6","1022,4","1010,3"
2024-04-18 01:00,"10,0","5,1","15,6","10,0","8,4",91,63,99,"19,2","16,8","41,1",55,26,60,"1055,0",10,"3,0","2,6","2,3","0,0","20,9","56,2","6000,0","1,2","11,1",147,"1020,4","1019,0","1022,0","1010,8"
2024-04-19 01:00,"10,6","1,7","20,5","10,6","7,3",82,51,99,"19,1","16,1","41,0",53,25,58,"717,0",6,"1,8","0,3","0,3","0,0","21,2","56,5","6000,0","1,4","11,1",171,"1019,3","1016,0","1022,0","1008,2"
2024-04-20 01:00,"11,1","3,4","18,8","11,1","8,0",83,39,99,"18,0","16,1","23,4",57,49,62,"708,0",6,"0,0","0,0","0,0","0,0","0,0","56,5","6000,0","1,7","16,6",165,"1020,6","1019,5","1021,9","1009,0"
2024-04-21 01:00,"9,8","3,8","15,6","9,8","6,1",80,46,99,"18,3","16,5","26,0",56,44,59,"907,0",8,"0,0","0,0","0,0","0,0","0,0","56,5","6000,0","1,6","18,3",314,"1020,6","1019,1","1022,8","1010,1"
2024-04-22 01:00,"9,3","4,6","15,1","9,3","5,0",77,47,97,"18,1","16,7","27,2",55,42,58,"868,8",8,"0,0","0,0","0,0","0,0","0,0","56,5","6000,0","1,4","13,0",207,"1020,5","1019,5","1021,9","1012,2"
2024-04-23 01:00,"7,5","3,0","11,3","7,4","5,9",90,75,99,"16,4","15,5","19,8",57,53,58,"347,4",3,"15,6","9,7","9,4","0,0","9,7","66,2","6000,0","1,9","20,1",214,"1020,1","1016,5","1024,4","1010,4"
2024-04-24 01:00,"8,8","1,6","14,8","8,8","5,8",83,60,99,"16,4","14,9","19,7",56,50,58,"862,3",8,"0,0","0,0","0,0","0,0","9,7","66,2","6000,0","2,6","20,1",1,"1019,0","1016,3","1020,9","1009,1"
2024-04-25 01:00,"10,9","7,7","14,3","10,9","8,5",85,73,97,"15,9","15,4","17,1",58,56,59,"572,5",5,"1,8","1,1","0,8","0,5","11,3","67,8","6000,0","2,2","18,3",307,"1018,0","1014,2","1021,1","999,2"
2024-04-26 01:00,"11,1","9,1","15,1","11,1","9,9",93,74,99,"15,6","15,1","16,6",59,57,61,"791,6",7,"27,6","11,7","10,2","0,0","22,5","79,0","6000,0","0,6","9,3",152,"1018,7","1016,0","1020,9","992,1"
2024-04-27 01:00,"9,9","3,7","17,0","9,8","7,0",84,45,99,"15,3","14,5","16,5",60,57,61,"924,0",8,"3,0","1,6","1,3","0,0","0,0","80,6","6000,0","3,7","36,7",163,"1022,0","1015,0","1032,5","988,2"
2024-04-28 01:00,"8,8","2,0","15,2","8,8","6,2",85,62,99,"14,8","13,9","16,1",59,56,60,"939,2",9,"1,8","0,3","0,3","0,0","0,3","80,9","6000,0","1,4","16,6",263,"1023,2","1020,6","1026,9","1002,2"
2024-04-29 01:00,"10,3","3,5","18,1","10,3","7,6",85,61,99,"15,9","13,8","28,7",57,36,60,"919,2",8,"0,0","0,0","0,0","0,0","0,3","80,9","6000,0","1,3","13,0",176,"1020,1","1018,4","1021,4","1005,9"
2024-04-30 01:00,"11,8","3,9","23,3","11,8","7,7",81,37,99,"15,4","14,2","18,1",58,54,60,"873,2",8,"4,8","3,6","3,6","0,6","3,9","84,5","6000,0","2,6","23,8",231,"1018,4","1013,7","1022,3","999,7"
2024-05-01 01:00,"10,5","6,5","13,3","10,4","7,0",80,65,97,"16,0","14,7","17,3",59,56,61,"655,8",6,"7,8","5,7","1,3","0,2","6,2","86,8","6000,0","4,0","18,3",321,"1021,6","1020,4","1023,9","1000,3"
2024-05-02 01:00,"10,7","3,6","16,3","10,7","7,1",80,53,99,"15,7","14,3","18,8",59,53,61,"909,2",8,"1,8","0,3","0,5","0,3","6,5","87,1","6000,0","2,0","13,0",247,"1021,1","1019,9","1023,4","1003,0"
2024-05-03 01:00,"14,6","6,0","20,5","14,6","8,1",68,41,99,"16,1","14,7","18,7",59,54,61,"920,1",8,"0,0","0,3","0,3","0,0","6,5","87,1","6000,0","4,6","31,4",181,"1019,3","1015,9","1021,8","1003,2"
2024-05-04 01:00,"18,6","13,0","23,7","18,6","11,2",64,46,95,"17,2","16,0","25,5",58,47,61,"853,3",8,"0,0","0,0","0,0","0,0","0,0","87,1","6000,0","9,4","56,8",208,"1020,3","1018,2","1024,7","999,5"
2024-05-05 01:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 01:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-07 01:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-08 01:00,"17,7","13,0","21,0","17,7","12,9",74,64,87,"20,8","18,2","35,8",56,33,61,"449,0",4,"0,0","10,4","0,0","0,0","10,4","97,5","6000,0","2,3","11,1",135,"1020,5","1019,5","1021,0","1010,3"
2024-05-09 01:00,"17,8","11,8","24,1","17,8","13,2",76,53,99,"19,6","17,6","25,8",59,48,62,"805,6",7,"0,0","0,0","0,0","0,0","10,4","97,5","6000,0","2,1","16,6",137,"1018,7","1017,1","1021,2","1005,5"
2024-05-10 01:00,"17,7","10,5","26,0","17,7","14,7",84,60,99,"20,6","18,4","31,9",59,41,62,"759,1",7,"0,0","0,0","0,0","0,0","10,4","97,5","6000,0","1,3","18,3",236,"1019,7","1018,4","1021,2","1002,5"
2024-05-11 01:00,"16,0","11,6","25,0","16,0","13,9",89,56,99,"20,2","19,3","22,0",61,58,64,"885,3",8,"4,2","2,0","2,0","0,0","0,0","99,5","6000,0","1,5","21,9",241,"1021,5","1019,5","1024,7","1003,7"
2024-05-12 01:00,"13,2","8,5","16,8","13,2","12,2",94,77,99,"19,6","18,6","23,2",62,57,64,"262,4",2,"1,8","1,5","1,0","0,0","1,5","101,0","6000,0","1,1","11,1",327,"1020,3","1017,8","1022,5","1006,2"
2024-05-17 01:00,"13,4","10,8","14,9","13,4","11,4",88,82,96,"17,5","17,0","18,7",64,62,65,"86,7",0,"1,8","3,6","0,3","0,0","5,1","104,6","6000,0","2,1","9,3",287,"1021,2","1020,1","1022,5","1000,0"
2024-05-18 01:00,"13,0","9,4","18,7","13,0","11,3",90,65,99,"17,8","16,6","20,1",63,58,65,"1012,5",9,"10,8","4,6","4,6","0,0","0,0","109,2","6000,0","0,9","9,3",131,"1020,5","1019,2","1022,1","1000,4"
2024-05-19 01:00,"13,0","10,5","16,6","13,0","11,7",92,72,99,"17,6","16,7","19,4",63,60,65,"932,2",9,"3,0","2,0","2,0","0,0","2,0","111,2","6000,0","1,6","13,0",325,"1020,2","1019,2","1021,9","1000,9"
2024-05-20 01:00,"13,6","10,4","17,5","13,6","11,4",87,68,99,"18,2","16,7","31,7",62,40,65,"954,3",9,"13,8","16,3","16,3","0,0","18,3","127,5","6000,0","2,8","18,3",339,"1020,6","1019,3","1022,3","1001,5"
2024-05-21 01:00,"14,1","10,4","17,9","14,1","11,5",85,69,98,"18,0","16,9","20,0",62,56,65,"1057,1",10,"1,8","1,0","0,5","0,0","19,3","128,5","6000,0","3,0","21,9",321,"1021,1","1019,4","1023,2","1004,1"
2024-05-22 01:00,"12,8","7,4","19,4","12,8","10,7",88,64,99,"17,6","16,7","19,3",64,60,65,"948,7",9,"9,0","8,9","8,9","0,0","28,2","137,4","6000,0","2,0","16,6",250,"1021,1","1018,6","1025,2","1006,0"
2024-05-23 01:00,"13,4","8,5","17,9","13,4","10,2",82,62,99,"18,2","16,7","27,9",62,48,66,"1028,5",10,"1,8","0,3","0,3","0,0","28,5","137,7","6000,0","2,7","14,8",333,"1020,6","1019,5","1021,4","1008,9"
2024-05-24 01:00,"14,1","7,1","20,9","14,1","11,3",85,60,99,"19,1","16,7","35,4",60,33,65,"940,4",9,"0,0","0,0","0,0","0,0","28,5","137,7","6000,0","1,4","11,1",167,"1019,6","1018,1","1021,0","1006,5"
2024-05-25 01:00,"15,9","8,9","24,1","15,9","11,4",77,38,99,"19,5","17,4","27,0",62,50,65,"922,7",8,"0,0","0,0","0,0","0,0","0,0","137,7","6000,0","1,8","18,3",274,"1020,5","1016,0","1025,6","1003,5"
2024-05-26 01:00,"13,3","9,4","16,8","13,3","12,0",92,80,98,"18,8","18,2","20,0",64,61,65,"431,6",4,"6,0","2,3","2,3","0,0","2,3","140,0","6000,0","0,8","9,3",196,"1021,6","1020,1","1023,3","1008,7"
2024-05-27 01:00,"13,4","8,9","18,0","13,4","11,8",90,68,99,"18,4","15,0","22,6",63,54,74,"630,3",6,"4,8","2,5","1,7","0,0","4,8","142,5","6000,0","0,9","9,3",180,"1020,6","1019,5","1022,4","1011,3"
2024-05-28 01:00,"15,1","6,9","23,7","15,1","12,1",84,61,99,"19,5","17,3","30,2",61,40,65,"809,5",7,"0,0","0,0","0,0","0,0","4,8","142,5","6000,0","1,4","14,8",264,"1019,7","1017,9","1021,3","1009,6"
2024-05-29 01:00,"16,3","8,9","23,3","16,3","13,5",85,61,99,"20,0","18,3","26,3",63,55,66,"803,4",7,"0,0","0,0","0,0","0,0","4,8","142,5","6000,0","2,0","16,6",330,"1019,7","1018,8","1021,2","1007,5"
2024-05-30 01:00,"14,8","13,0","17,4","14,8","14,2",96,88,99,"19,7","19,0","20,5",66,65,67,"295,8",2,"4,8","9,9","4,8","0,0","14,7","152,4","6000,0","1,8","13,0",315,"1020,9","1018,4","1023,2","1006,8"
2024-05-31 01:00,"13,9","10,3","18,0","13,8","11,2",86,1,99,"19,5","18,7","21,2",64,58,67,"1655,2",15,"1,8","0,3","0,3","0,0","15,0","0,0","6000,0","1,2","11,1",168,"1020,5","1019,6","1021,4","1008,3"
2024-06-01 01:00,"14,2","7,7","19,8","14,2","12,0",88,68,99,"19,2","17,4","21,5",62,57,65,"996,4",9,"0,0","0,0","0,0","0,0","0,0","0,0","6000,0","0,9","11,1",183,"1021,1","1020,0","1022,8","1010,0"
2024-06-02 01:00,"15,2","11,2","20,5","15,2","13,6",91,73,99,"19,6","18,5","21,8",63,58,66,"607,8",5,"13,8","7,6","7,6","0,5","8,1","8,1","6000,0","1,0","11,1",226,"1020,3","1019,5","1021,3","1010,8"
2024-06-03 01:00,"15,6","10,2","20,9","15,6","14,0",91,73,99,"20,0","18,7","34,4",64,40,67,"634,2",6,"1,8","1,3","1,3","0,0","8,9","8,9","6000,0","1,0","13,0",159,"1019,5","1018,3","1020,9","1007,9"
2024-06-04 01:00,"16,5","8,3","24,0","16,5","14,0",87,66,99,"20,6","18,5","31,4",62,45,66,"887,1",8,"0,0","0,0","0,0","0,0","8,9","8,9","6000,0","1,2","11,1",176,"1019,3","1016,9","1021,1","1003,4"
2024-06-05 01:00,"18,1","11,4","26,0","18,1","15,6",87,68,99,"21,1","19,3","26,3",63,55,66,"797,8",7,"0,0","0,0","0,0","0,0","8,9","8,9","6000,0","1,1","11,1",187,"1020,9","1019,5","1023,2","1003,3"
2024-06-06 01:00,"16,4","12,3","21,7","16,4","15,0",92,74,99,"20,7","20,0","21,8",64,62,66,"731,3",7,"0,0","0,0","0,0","0,0","8,9","8,9","6000,0","0,6","11,1",198,"1020,9","1019,0","1023,4","1005,5"
2024-06-07 01:00,"17,6","13,9","23,5","17,6","16,0",91,75,99,"20,9","19,9","23,5",65,60,72,"871,9",8,"9,0","6,4","4,1","1,6","16,9","16,9","6000,0","1,0","11,1",214,"1019,1","1017,1","1021,5","1004,9"
2024-06-08 01:00,"17,0","15,2","19,6","17,0","16,0",94,85,99,"20,7","20,2","21,6",68,66,72,"360,0",3,"12,0","8,4","6,6","1,0","1,0","24,9","6000,0","2,6","14,8",334,"1021,1","1020,1","1022,4","1001,5"
2024-06-09 01:00,"14,2","13,0","15,4","14,2","13,9",98,89,99,"20,0","19,5","20,8",67,65,68,"300,9",2,"4,8","10,4","9,4","0,0","10,4","34,3","6000,0","1,3","13,0",329,"1021,1","1019,5","1023,3","1003,2"
2024-06-10 01:00,"14,9","11,4","19,0","14,9","12,5",87,68,99,"20,5","19,2","26,2",64,54,68,"950,9",9,"1,8","0,3","0,3","0,0","10,7","34,6","6000,0","1,9","18,3",243,"1020,7","1019,3","1022,6","1005,7"
2024-06-11 01:00,"13,3","11,9","16,1","13,3","12,9",97,86,99,"19,6","18,9","20,6",65,64,67,"328,4",3,"12,6","16,5","10,4","0,0","27,2","51,1","6000,0","1,0","11,1",212,"1020,6","1019,0","1022,7","1007,8"
2024-06-12 01:00,"14,1","8,8","19,8","14,1","11,2",84,48,99,"20,1","18,5","33,8",62,37,67,"972,6",9,"12,0","3,3","3,3","0,0","30,5","54,4","6000,0","1,7","18,3",161,"1020,9","1019,7","1022,8","1009,9"
2024-06-13 01:00,"15,5","7,1","25,9","15,5","11,6",81,37,99,"19,8","18,4","22,2",61,57,64,"853,7",8,"0,0","0,0","0,0","0,0","30,5","54,4","6000,0","1,7","18,3",194,"1019,2","1013,3","1022,3","1005,2"
2024-06-14 01:00,"15,4","12,8","22,5","15,4","14,2",93,69,99,"19,3","16,8","20,9",65,61,73,"957,4",9,"6,0","4,3","4,3","0,5","35,3","59,2","6000,0","1,7","14,8",263,"1021,2","1017,5","1024,9","1002,5"
2024-06-15 01:00,"15,1","10,5","19,8","15,1","11,8",82,56,99,"20,0","18,6","27,3",64,51,68,"1047,2",10,"0,0","0,5","0,5","0,0","0,0","59,2","6000,0","2,0","21,9",4,"1020,4","1019,0","1021,4","1003,9"
2024-06-16 01:00,"17,2","9,9","25,0","17,2","13,7",82,58,99,"19,8","18,8","21,7",65,62,66,"1043,7",10,"0,0","0,0","0,0","0,0","0,0","59,2","6000,0","0,9","13,0",159,"1019,6","1017,7","1021,2","1000,6"
2024-06-17 01:00,"20,7","14,1","28,2","20,9","15,8",75,49,97,"20,8","19,3","23,5",64,57,66,"903,6",8,"1,8","0,5","0,5","0,5","0,5","59,7","6000,0","1,9","13,0",222,"1019,3","1017,0","1023,2","997,6"
2024-06-18 01:00,"18,2","15,5","26,0","18,2","16,5",90,47,99,"21,4","20,6","23,7",65,61,67,"1018,1",9,"39,6","9,6","7,1","0,0","9,6","68,8","6000,0","2,1","23,8",199,"1020,5","1018,9","1022,9","998,9"
2024-06-19 01:00,"17,3","13,5","21,2","17,3","14,9",86,71,99,"21,2","19,5","22,6",65,63,67,"933,5",9,"0,0","0,0","0,0","0,0","9,6","68,8","6000,0","2,2","18,3",325,"1021,8","1020,3","1024,2","1003,1"
2024-06-20 01:00,"16,7","14,5","22,3","16,7","14,7",88,66,99,"21,1","20,5","22,7",63,61,65,"967,3",9,"1,8","1,1","0,3","0,0","10,7","69,9","6000,0","2,2","21,9",310,"1021,2","1019,1","1024,4","1005,7"
2024-06-21 01:00,"15,9","14,5","17,6","15,9","14,5",91,85,98,"20,6","20,1","21,2",64,62,65,"384,2",3,"3,6","3,8","3,8","0,0","14,5","73,7","6000,0","2,2","18,3",305,"1021,3","1019,5","1024,3","1010,2"
2024-06-22 01:00,"16,6","13,7","19,4","16,6","14,8",89,79,99,"20,5","19,8","21,7",64,62,66,"406,4",3,"1,8","1,5","1,5","0,0","0,0","75,2","6000,0","2,5","18,3",326,"1020,5","1019,2","1021,6","1010,9"
2024-06-23 01:00,"16,7","15,8","17,7","16,7","16,5",99,97,99,"20,0","18,9","20,7",68,65,76,"218,6",2,"4,8","16,2","12,1","0,3","16,5","91,7","6000,0","1,5","13,0",309,"1019,6","1018,3","1021,2","1008,8"
2024-06-24 01:00,"19,4","13,5","24,7","19,4","16,9",87,69,99,"21,4","19,7","30,9",66,52,70,"912,3",8,"1,2","0,5","1,0","0,0","16,7","91,9","6000,0","1,7","13,0",168,"1018,7","1016,7","1020,9","1003,2"
2024-06-25 01:00,"19,3","11,8","26,9","19,4","17,3",89,72,99,"21,9","20,3","25,0",66,60,69,"793,4",7,"39,6","9,7","9,7","0,0","26,4","101,6","6000,0","1,7","13,0",274,"1019,6","1017,1","1022,1","998,0"
2024-06-26 01:00,"20,0","17,3","25,7","20,0","18,9",94,80,99,"22,4","21,3","24,6",68,62,72,"816,8",7,"4,8","3,0","3,0","0,0","29,4","104,6","6000,0","1,2","18,3",269,"1020,6","1018,9","1023,5","998,4"
2024-06-27 01:00,"18,6","17,4","22,5","18,6","18,0",97,82,99,"22,1","21,6","24,3",68,63,69,"830,7",8,"1,8","2,3","1,5","0,0","31,7","106,9","6000,0","1,6","13,0",289,"1021,7","1020,5","1023,7","1003,2"
2024-06-28 01:00,"18,1","16,3","21,3","18,1","17,3",95,86,99,"21,8","21,3","23,3",69,65,71,"479,7",4,"4,8","5,5","2,5","1,0","38,2","113,4","6000,0","0,5","9,3",190,"1020,3","1018,9","1021,3","1004,8"
2024-06-29 01:00,"15,5","14,2","16,6","15,5","15,1",97,89,99,"21,3","20,7","22,0",69,68,70,"314,4",3,"3,6","10,5","11,7","0,0","0,0","122,9","6000,0","2,1","14,8",306,"1020,1","1017,9","1021,9","1003,0"
2024-06-30 01:00,"16,8","11,9","22,5","16,8","14,5",87,68,99,"21,7","20,5","25,9",66,54,70,"992,5",9,"0,0","0,0","0,0","0,0","0,0","0,0","6000,0","1,3","14,8",196,"1021,3","1019,9","1024,4","1005,3"
2024-07-01 01:00,"16,5","10,8","21,9","16,5","14,7",90,73,99,"21,2","20,2","23,0",66,63,69,"1084,9",10,"1,8","0,3","0,3","0,3","0,6","0,6","6000,0","1,8","14,8",313,"1022,0","1020,4","1024,0","1011,3"
2024-07-02 01:00,"17,2","12,3","22,2","17,2","15,3",89,73,99,"21,5","20,8","23,4",66,62,68,"992,5",9,"1,2","0,5","0,3","0,0","0,8","0,8","6000,0","1,4","13,0",314,"1019,8","1018,6","1021,1","1011,3"
